label,ZCR,SC,RMSE,Chroma,Spectogram
0,0.04296875,2067.5512410891597,0.108996086,0.42150363,0.8758876
0,0.0224609375,2723.1521772874985,0.07280044,1.0,3.2442982
0,0.04052734375,2363.2979995065607,0.20298837,0.6777697,0.57331717
0,0.021484375,1313.346445757607,0.19991113,0.3210559,16.804983
0,0.078125,2478.3962972953377,0.095233865,0.2782435,4.286409
1,0.017578125,1462.4813292829856,0.177683,0.12549311,11.477686
1,0.0283203125,1471.6365020707126,0.23641506,0.31244704,18.613832
1,0.01318359375,1255.4345735250643,0.13943715,0.41148138,55.576813
1,0.03173828125,1908.6276574974383,0.19450451,0.07952457,8.321568
1,0.04443359375,1853.2561594532683,0.13275948,0.6390363,3.347004
1,0.00537109375,1029.4296417467535,0.13242279,0.78622776,91.583664
1,0.00732421875,1227.750036020435,0.22613485,0.47501162,106.0983
1,0.02587890625,1650.906684856621,0.197242,0.19183016,25.236513
1,0.03076171875,1865.1331305109347,0.2136898,0.17157428,61.496235
1,0.0068359375,1036.508913318236,0.06859783,0.97787845,9.162086
1,0.14013671875,5451.80603493801,0.12413254,0.50854886,55.23281
1,0.0048828125,868.6448209935401,0.205376,0.8837629,30.017538
1,0.015625,1363.2546266890652,0.20566769,0.15188484,30.677116
1,0.02099609375,1667.7460378747637,0.19149676,0.44614887,10.66745
1,0.0234375,2134.515381750875,0.16836855,0.026143493,0.75581723
1,0.02880859375,2014.091724713381,0.2522183,0.24020463,2.4465158
1,0.009765625,683.8919417357865,0.17443676,0.23321871,9.459603
1,0.00634765625,831.3670491846917,0.1683344,0.39826533,22.434566
1,0.0068359375,1853.0210634576792,0.19301969,0.23611788,10.577691
1,0.00732421875,1388.3494386280786,0.097010314,1.0,0.8812816
1,0.07861328125,3572.0202640421157,0.07383917,0.12783962,0.34670046
1,0.009765625,1445.430342210659,0.16674185,0.4845307,12.149073
1,0.064453125,2177.9524183950743,0.25797617,0.34644485,112.78395
1,0.0244140625,2323.2569844346817,0.1464911,0.6642616,87.3012
1,0.0302734375,1771.9115612540934,0.1633052,0.20345555,65.897484
1,0.02734375,1727.0589921131198,0.12206475,0.09445713,1.5416597
1,0.01416015625,1723.1106605882378,0.13536729,0.7898906,73.13433
1,0.02685546875,1680.9054507189412,0.13117886,0.3531792,84.41183
1,0.0244140625,1874.93728943183,0.15028746,0.24585995,60.038883
1,0.03955078125,1947.4512901038293,0.19551007,0.24514443,3.354426
1,0.02978515625,1486.1980183228136,0.18973096,0.23940608,2.2421567
1,0.0146484375,1328.0118032450475,0.1928747,0.36109954,37.315155
1,0.02783203125,1719.01287573348,0.22439866,0.355204,117.161125
1,0.01953125,2253.598747626806,0.18347651,0.056410417,3.9846733
1,0.052734375,2516.312296497389,0.21654586,0.32870942,52.244114
1,0.02734375,1570.8011087562827,0.24518855,0.43685862,4.7898817
1,0.04736328125,1920.9106487485674,0.25849792,0.19242859,35.044586
1,0.09130859375,3531.8138430285762,0.052468576,0.29830897,0.48987246
1,0.037109375,1865.3026125256906,0.19409,0.06375949,62.907528
1,0.0263671875,1692.2734175136115,0.18317452,0.6589467,1.252587
1,0.0283203125,1746.5467608742422,0.1978006,0.38307446,26.590528
1,0.0126953125,1729.4467575313556,0.1628966,0.40291163,25.1262
1,0.033203125,1994.3264772374291,0.19000837,0.37853065,0.20437986
1,0.0400390625,2291.943753183056,0.15075777,0.06999157,50.942097
1,0.01171875,1160.7008272366297,0.20139626,0.28051206,28.757347
1,0.02685546875,1762.1469186345596,0.11899203,0.29650724,99.04171
1,0.0400390625,1832.113807873017,0.18725783,0.17785908,1.2097118
1,0.0380859375,2304.8776840660234,0.14528115,0.45537493,51.16643
1,0.0224609375,1875.5220864702487,0.13020094,0.18324687,3.2512712
1,0.02880859375,1734.330840566819,0.06604474,0.66782564,1.7676843
1,0.0263671875,1486.5768885167981,0.097885095,0.4333518,29.446865
1,0.01416015625,1094.7390237984569,0.12831643,0.76829267,33.960373
1,0.00341796875,699.9315229506308,0.123576984,0.7596646,37.01915
1,0.005859375,1310.883299060197,0.21326706,0.28642327,18.149723
1,0.01904296875,1696.5617055143034,0.076418556,0.11397596,0.09415526
1,0.03564453125,1659.0619934595481,0.097898506,0.37097064,0.09472822
1,0.04541015625,2639.330338950164,0.13046744,0.1869375,42.205013
1,0.00537109375,1633.1242956165743,0.15441921,0.918822,40.869785
1,0.00732421875,1153.7349652136406,0.1743121,0.22381446,15.515165
1,0.0107421875,1258.1849425009225,0.124651074,0.49810818,19.278772
1,0.04443359375,3333.6541181908215,0.12131781,0.56506526,5.191251
1,0.01806640625,1176.2787697423314,0.07680952,0.4653308,0.50348836
1,0.00830078125,1446.8169250647625,0.22418657,0.25571737,11.579999
1,0.009765625,1174.6752221757954,0.118252076,0.6099241,23.255821
1,0.0068359375,1493.544853974614,0.1317072,0.96283305,23.201664
1,0.0048828125,998.6384146655718,0.15036494,0.11847187,3.6298428
1,0.00634765625,1149.9950095350364,0.1637151,0.9770113,129.61359
1,0.06494140625,2791.0663610059137,0.25043395,0.3699637,0.95379156
1,0.00341796875,1193.5268561459145,0.14209837,0.6085949,16.69487
1,0.00732421875,905.3686212298545,0.06948809,0.8968374,4.2029877
1,0.01171875,1176.7276006646796,0.16443945,0.077317,16.064777
1,0.01513671875,999.8415640043631,0.16639586,0.3568574,12.234394
1,0.01708984375,1434.9399151053854,0.16025062,0.13822092,17.16398
1,0.00732421875,873.9013187497703,0.1373986,0.87431926,125.6154
1,0.01220703125,1252.7033553766132,0.20803675,0.2628603,36.144142
1,0.0205078125,1742.3748388982508,0.2046311,0.11634613,4.279316
1,0.0380859375,1780.008636651888,0.13281685,0.36929974,0.1568044
1,0.0126953125,1323.7517847800468,0.12696151,0.541333,96.83946
1,0.03369140625,1938.3125296085504,0.14892298,0.3909332,0.86895144
1,0.00244140625,895.3182974380792,0.16394603,0.90382236,70.995674
1,0.01806640625,1193.4051537333767,0.112650685,0.24887903,6.5687647
1,0.01220703125,1072.798539146584,0.12571016,0.7106977,10.115031
1,0.01123046875,1234.984287704916,0.12619855,0.14208955,11.639501
1,0.0078125,1301.0606073002687,0.16239999,0.8770863,32.938736
1,0.00830078125,1606.1856942538784,0.36314374,0.6694665,135.03638
1,0.0078125,1630.2389896052268,0.1316947,0.5283582,118.88995
1,0.009765625,1360.5799364206523,0.17900896,1.0,33.270935
1,0.0224609375,1366.3228825262686,0.09332041,0.6853471,0.03682904
1,0.03173828125,1521.7749178997237,0.122623086,0.828841,0.57643247
1,0.02197265625,1751.2145860077724,0.116690956,0.27193958,2.2582662
1,0.029296875,2073.7067457657877,0.10997523,0.38171062,17.468359
1,0.01708984375,1826.7769314489813,0.14772737,0.3846256,5.7411475
1,0.01318359375,1403.4745589160343,0.18481578,0.5491071,16.214336
1,0.01611328125,1035.660864102494,0.103405744,0.69701964,1.0656098
1,0.05322265625,2138.7004897686093,0.13719209,0.21955943,18.674
1,0.01171875,1654.7600390469383,0.097752735,0.5312467,4.988419
1,0.02783203125,2502.9940308142586,0.16927236,0.41254023,17.50301
1,0.0498046875,2634.6516641951193,0.15852465,0.26023614,40.209366
1,0.0703125,3011.4520683868836,0.050211802,0.31059355,0.026691787
1,0.03564453125,1753.326633159636,0.19448084,0.21362491,38.506004
1,0.046875,2324.4668097565536,0.14821257,0.54471976,1.8007454
1,0.0244140625,2392.2767817028425,0.12820216,0.44236895,2.820167
1,0.0185546875,1867.1678554541545,0.14754789,0.30890858,81.921196
1,0.00439453125,1057.9016233509565,0.124169946,0.7317905,89.68749
1,0.01611328125,2106.172560896882,0.13533577,0.52832365,5.6231
1,0.0126953125,1441.9283236113617,0.2166041,0.19417343,90.00725
1,0.01904296875,1221.766018520468,0.07170702,0.1451527,0.60654974
1,0.0517578125,2668.1314472344948,0.087112255,0.05197224,0.0040834597
1,0.02001953125,2501.100632791369,0.16684395,0.41165373,26.77742
1,0.01513671875,1788.5379185892687,0.21860129,0.66340625,0.031660046
1,0.0341796875,1794.0609191091776,0.12060776,0.086158626,43.905617
1,0.02490234375,1647.0376186328497,0.1716568,0.06057248,59.95404
1,0.0361328125,1622.2063352174239,0.19795106,0.02547787,55.987373
1,0.0341796875,1871.0545325532453,0.20462778,0.2912708,27.01713
1,0.037109375,1655.9181478557289,0.25891593,0.3236921,49.772312
1,0.013671875,1147.4445609953555,0.14869544,0.9189424,97.99984
1,0.01708984375,1251.7640724565592,0.1579209,0.18315578,4.419394
1,0.03466796875,1712.075678327066,0.19110681,0.2647123,30.450207
1,0.02001953125,1538.5852022159793,0.08046719,0.033854496,0.22611357
1,0.03857421875,1722.4121356062915,0.046705462,0.40257347,3.8426847
1,0.00439453125,1475.0940271314566,0.15064156,0.58018166,47.82193
1,0.0390625,2126.574697204441,0.11660117,0.16424242,0.020434488
1,0.0791015625,2980.775357824057,0.08328546,0.36446628,0.25584298
1,0.00439453125,1184.0832851277505,0.12687458,0.42324182,2.8048735
1,0.01611328125,1828.8225712724684,0.171363,0.5666129,82.587
1,0.01513671875,1395.1433860536013,0.12834314,1.0,48.093143
1,0.02978515625,1722.803012468545,0.17870714,0.2013329,49.156605
1,0.013671875,1580.7963640179103,0.13716844,0.79513025,5.6565228
1,0.00732421875,1294.634468593952,0.15522413,0.5226881,53.451984
1,0.02197265625,1134.7595089991328,0.15175633,0.37651175,13.36649
1,0.015625,1625.6256426684156,0.1696549,0.51895285,8.148477
1,0.033203125,1516.8932736041381,0.1324859,0.06368461,0.061262347
1,0.0546875,2356.3719245114557,0.14879617,1.0,0.039353997
1,0.05224609375,2057.9870154926675,0.17737138,0.08072432,0.046576202
1,0.04833984375,1784.860584455958,0.0395533,0.29272428,7.521904
1,0.03076171875,1749.0209923575667,0.14375031,0.111121885,3.609503
1,0.03466796875,1504.0804582810338,0.20633054,0.042769227,12.502243
1,0.03955078125,2008.6113694788876,0.17051683,0.105276585,40.298008
1,0.01953125,1562.80429072834,0.17502482,0.43900904,81.04866
1,0.01318359375,1647.9799099701004,0.13741279,0.42671198,4.5123568
1,0.021484375,1511.4365286049906,0.17193067,0.38027367,78.09007
1,0.01318359375,1443.1390238019062,0.18891364,0.42660335,5.478119
1,0.01416015625,1504.5697529249273,0.17550543,0.48323023,29.846296
1,0.02490234375,1277.5596403826175,0.056587182,0.027130632,0.018109063
1,0.0810546875,2995.834992414758,0.046748422,0.399258,0.18095033
1,0.044921875,2106.5005410725626,0.12479285,0.71860135,0.22405101
1,0.0224609375,1213.1845878344868,0.16234702,0.07901173,62.07345
1,0.01904296875,1106.4113970299627,0.18722244,0.108132705,4.7560635
1,0.03271484375,1230.2312433848062,0.025704086,0.37365624,0.031058263
1,0.02490234375,1154.5814707101563,0.0106126275,0.073271595,0.00087606226
1,0.0224609375,1002.7814361016103,0.016108278,0.41128734,0.0278756
1,0.00732421875,632.5172354816302,0.09332161,0.34357572,6.973924
1,0.0283203125,2323.346357129484,0.14856479,1.0,9.561222
1,0.0087890625,1083.3333416785304,0.2081319,0.87517875,109.662346
1,0.01171875,1007.73733920084,0.13088301,0.25187197,2.6582947
1,0.01904296875,1602.511971600998,0.22153085,0.15655003,70.04881
1,0.0322265625,2033.889611105757,0.17362063,0.089901894,171.78922
1,0.0146484375,1505.1556527952962,0.2668823,0.5037834,118.379906
1,0.0283203125,1708.8093483956814,0.22295764,1.0,90.771164
1,0.03759765625,1661.4294347576129,0.14557283,0.26175252,1.2085433
1,0.03369140625,1836.8103345582454,0.2174619,0.20752075,73.19383
1,0.03369140625,1529.6844442943354,0.2430011,0.06873859,145.79662
1,0.0107421875,1325.6435141049922,0.2745143,0.20375331,54.67668
1,0.0390625,1940.5808309383347,0.23519427,0.57599926,55.194794
1,0.04931640625,2942.7784333360796,0.15622085,0.022941248,0.071287826
1,0.00439453125,963.0831004906232,0.19544835,0.96527493,88.4318
1,0.04931640625,1893.771501468026,0.23941478,0.6297632,150.20633
1,0.04638671875,2441.344977995539,0.21188878,0.26064476,8.667105
1,0.0146484375,1941.314516505232,0.1563214,0.51687783,15.872932
1,0.07275390625,3503.5617007950573,0.017705021,0.47228387,0.0026041311
1,0.0126953125,1401.9481634618412,0.18144098,0.4667942,16.19785
1,0.0166015625,1085.1261598524197,0.14486685,0.45199755,2.054175
1,0.01318359375,1903.5155857060586,0.13021776,0.11066428,0.03211589
1,0.07861328125,2940.8794069134847,0.110689096,0.27598053,0.036656532
1,0.02685546875,2117.5697779878665,0.13308994,0.72794336,64.42785
1,0.015625,1621.0206092678957,0.14445555,0.6478018,5.925215
1,0.01953125,1756.824683922377,0.14380954,0.5554155,84.12192
1,0.0078125,1217.1573213629367,0.17891161,0.33773577,16.078192
1,0.00830078125,1201.8150082525108,0.15617216,0.22626635,93.64143
1,0.02001953125,2138.14016366664,0.12858379,0.62103033,0.102108784
1,0.037109375,2513.6122267004903,0.12039912,0.082872204,0.018067267
1,0.03759765625,2458.904899293715,0.1268026,0.065855555,0.011657281
1,0.00830078125,1353.4598369258242,0.10871773,0.9231428,37.80767
1,0.01904296875,1721.1526524277933,0.1779848,0.4830548,42.388992
1,0.03125,1611.3645413126467,0.15671723,0.25986645,11.7887945
1,0.0341796875,1941.4684413014952,0.16079615,0.033219844,3.5849624
1,0.02978515625,1829.6875451411292,0.20530389,0.042873368,9.062051
1,0.02978515625,1981.8742020012173,0.17420514,0.09254557,45.320698
1,0.0224609375,1446.6164240220016,0.2303933,0.34786206,56.09357
1,0.02294921875,1482.4259913789601,0.18777184,0.2738082,79.287704
1,0.01025390625,1253.9085462528478,0.1629202,0.24482606,12.027882
1,0.02294921875,1423.2047066699897,0.092327565,0.22414276,1.206574
1,0.060546875,2791.194092048874,0.013980973,0.3160848,0.0026370618
1,0.03125,1757.9482608298601,0.01869162,0.2639615,0.00017355237
1,0.037109375,2378.5148864008843,0.12626758,0.0063746274,0.21099204
1,0.001953125,1464.6378683996395,0.11313919,0.8734109,60.516304
1,0.03369140625,1987.7905001200556,0.1677286,0.19006816,3.3223853
1,0.0146484375,1296.5797433091896,0.09071593,0.67008466,16.995136
1,0.02880859375,1879.8671800853638,0.10520193,0.08131879,10.963551
1,0.02880859375,1905.165809494444,0.10835699,0.488593,24.71732
1,0.037109375,1363.3780643173836,0.14901948,0.029599847,1.2481412
1,0.01171875,1822.3361527853997,0.16157992,0.18600684,8.134547
1,0.0478515625,2445.715341510163,0.08664943,0.050755233,0.5924851
1,0.015625,1424.6422968891484,0.085669704,0.21368016,0.9010437
1,0.0263671875,1578.8828265390862,0.12833211,0.20235841,1.4080371
1,0.01904296875,1139.4490748421827,0.1924835,0.35007733,12.946603
1,0.0234375,1691.0551737625983,0.14140062,0.11847506,26.300991
1,0.0068359375,1265.9203527980294,0.039304063,0.38427898,0.33942
1,0.05029296875,2200.656411622903,0.089930184,0.36799607,0.6076512
1,0.02685546875,1356.8979275009037,0.12900361,0.5490022,40.75225
1,0.0078125,1038.3962821275954,0.21483949,0.719925,121.095924
1,0.03369140625,2172.869480917493,0.13974148,0.05695085,50.58506
1,0.0390625,1720.4351163341594,0.07128327,0.34075743,0.2114385
1,0.03076171875,2227.1191750138787,0.12050403,0.06506993,1.8512666
1,0.01513671875,1227.6225872907974,0.17185801,0.10546441,21.858723
1,0.29052734375,6431.128366478108,0.06070399,0.3769036,0.035755932
1,0.04052734375,2200.568764028222,0.10037486,0.20642588,0.060504127
1,0.052734375,2035.8089749434978,0.13773377,0.27846143,9.414256
1,0.0224609375,1799.6954451010386,0.097295605,0.68092865,5.679253
1,0.01416015625,1280.6097616665595,0.15574287,0.35037634,6.6970773
1,0.0205078125,1183.2460241120798,0.17193504,0.5594396,4.7531147
1,0.02294921875,955.4376131620845,0.1869556,0.90191424,97.008095
1,0.01806640625,1126.215979957534,0.056533772,0.52401984,1.1289958
1,0.02880859375,1573.6093389210482,0.17098255,0.5846675,64.29954
1,0.0078125,1125.1118143307594,0.18412787,0.6386512,37.28132
1,0.009765625,1129.5355349003198,0.17476723,0.567859,65.61431
1,0.025390625,1812.8208486207964,0.21696383,0.8735601,90.72042
1,0.05078125,2940.933167493098,0.13187987,0.6414653,0.6300687
1,0.00634765625,1190.2834607880118,0.14584573,0.973135,63.437965
1,0.02294921875,1674.0897805119077,0.19783261,0.21076436,6.4025774
1,0.00537109375,1749.4960449682076,0.14042374,0.90148604,48.765965
1,0.01708984375,1619.0447224760308,0.23393023,0.081972525,39.47132
1,0.0498046875,2666.7463106843497,0.08315056,0.07882301,0.033081524
1,0.02001953125,1659.8508710567655,0.19497138,0.4194932,22.191097
1,0.00439453125,646.3978563776516,0.18042307,0.6853037,36.569847
1,0.01220703125,1939.4838375141564,0.16870154,0.6192267,54.679985
1,0.01708984375,1778.4300234145705,0.18341465,0.47732413,6.684201
1,0.02099609375,1813.8237642707816,0.17245542,0.013980205,0.4293182
1,0.0244140625,1556.6350110395915,0.21761106,0.055803552,67.97638
1,0.01611328125,1502.6403354923145,0.19443123,0.5533546,92.91459
1,0.03466796875,1860.9804041848265,0.12121475,0.14913803,6.2860475
1,0.01025390625,1745.0891940456822,0.12988104,0.6853457,85.990746
1,0.017578125,1536.298626296294,0.113436125,0.007910408,0.24658169
1,0.00341796875,954.5735293732282,0.09280994,0.6617426,36.7448
1,0.0185546875,1845.0789230231603,0.1937866,0.23912384,1.9438763
1,0.05126953125,1731.9213680337998,0.0602015,0.36864617,1.9145246
1,0.01123046875,1528.5344322478443,0.07864041,0.76749086,7.9629602
1,0.0224609375,1765.4548566199178,0.1424897,0.16090615,31.930605
1,0.00244140625,1162.308274435348,0.15774427,0.75691694,73.71947
1,0.01953125,1502.4080435859944,0.12554537,0.0926885,1.8465823
1,0.00341796875,810.75928878053,0.07318251,0.42815518,4.781479
1,0.03271484375,1724.9626714814108,0.11647625,0.5265647,28.707975
1,0.00244140625,1146.6695778804124,0.13010119,0.80776805,61.46339
1,0.009765625,635.719367513023,0.054887947,0.18094197,1.8446952
1,0.0166015625,982.6140711754751,0.08435296,0.13207534,2.6953933
1,0.00341796875,1222.3871898405378,0.100157365,0.8264298,18.121136
1,0.00244140625,1028.8003125984235,0.13093644,0.90454924,42.08435
1,0.0234375,1860.5360321011576,0.090244636,0.09411154,0.4179669
1,0.03857421875,2426.895009396835,0.1013071,0.014835342,0.005136877
1,0.041015625,1704.3411942933571,0.09740148,0.015939724,0.029201565
1,0.03564453125,1521.8631137646385,0.07302335,0.06187224,0.00033766447
1,0.04052734375,2029.2184351018193,0.09853399,0.14646588,0.040369328
1,0.0322265625,2290.862164753546,0.072672404,0.05869575,0.15462324
1,0.0244140625,1462.279195928114,0.017911453,0.07667793,0.00043507505
1,0.03271484375,1820.8954021475577,0.08319688,0.08280316,0.069867074
1,0.03955078125,1659.1186924840986,0.11593679,0.2365974,0.041847173
1,0.0,0.0,0.0,0.0,0.0
1,0.00927734375,1046.535372615795,0.18130332,0.69275343,90.784386
1,0.01806640625,1448.5716645414786,0.118070774,0.60599744,27.565598
1,0.00927734375,1644.0843701486288,0.19371232,0.67883146,82.04286
1,0.017578125,1403.1623789447217,0.12441012,0.6695319,2.1871116
1,0.0078125,693.0306540119755,0.15635794,0.22074667,4.399611
1,0.0302734375,2795.065721725909,0.09315075,0.5732557,17.898058
1,0.017578125,1680.688532182805,0.13574609,0.10230831,7.3752685
1,0.02490234375,2296.0524610416924,0.08519494,0.33378753,5.0295124
1,0.02734375,1926.5256897226188,0.109070644,0.22721764,0.5548565
1,0.005859375,1013.3295196713489,0.12573773,0.43843958,14.605432
1,0.01318359375,859.2430180311973,0.13287628,0.07855832,70.36581
1,0.03076171875,1467.9212334088043,0.058092676,0.829848,0.36083975
1,0.00927734375,968.2342529942275,0.078544535,0.32167035,7.9664993
1,0.01318359375,1276.5737940133422,0.15092044,0.07065175,3.7805705
1,0.01416015625,1338.7944244081366,0.11985356,0.4510831,64.83943
1,0.0712890625,2189.5750020583487,0.08069802,0.12352222,0.19434218
1,0.0205078125,1413.7456683301493,0.07492867,0.08909607,3.771457
1,0.0380859375,1751.0781479363302,0.15460925,0.416053,14.006906
1,0.03076171875,1458.9214049725174,0.15060472,0.21812305,38.980343
1,0.05517578125,2427.5159169795484,0.07851421,0.08043063,1.0441487
1,0.0078125,956.7331459441823,0.063223705,0.5623408,7.4865503
1,0.01220703125,1132.0886327150408,0.1064992,0.09317822,14.593712
1,0.0244140625,1454.3209362710877,0.10334598,0.57386166,1.1244642
1,0.0185546875,1746.6519914842675,0.107845485,0.12761033,68.631065
1,0.00830078125,1532.0281181811665,0.044280194,0.13778691,0.15704487
1,0.01123046875,1131.6653079402397,0.15393718,0.45655373,7.058517
1,0.03125,1299.0330014015994,0.0401614,0.50741816,0.53940237
1,0.0166015625,1892.3809631254653,0.1729871,0.6839491,105.0958
1,0.015625,1675.2691095417913,0.08104343,0.5833632,27.985826
1,0.01904296875,1818.0531764803263,0.14993788,0.8333703,87.21782
1,0.05908203125,2326.858334019878,0.06747043,0.3734109,0.011422098
1,0.01318359375,1212.1704365480887,0.15409231,0.32845676,8.440274
1,0.0546875,1993.653042689487,0.081128016,1.0,27.333967
1,0.1279296875,3102.7059572913654,0.048398852,0.20465998,0.011264899
1,0.04296875,1408.18949583652,0.14537916,0.3269556,4.103197
1,0.03857421875,2099.5079899081143,0.14848715,1.0,8.374713
1,0.0224609375,1393.2688724505342,0.07380887,1.0,0.061434764
1,0.01171875,1117.8408111006902,0.13932677,1.0,26.538519
1,0.02294921875,1798.8879288988644,0.16341968,0.5135036,52.010044
1,0.03759765625,2009.5914140597126,0.13937004,1.0,45.61543
1,0.044921875,2167.989442079397,0.13532437,0.07120598,0.008796138
1,0.02099609375,1719.2974420143883,0.14319025,0.23857604,11.491334
1,0.060546875,2212.1188425753453,0.15977204,0.027586734,0.38457364
1,0.0244140625,1559.233758976202,0.15799075,1.0,14.03552
1,0.01611328125,1814.3630228447696,0.15900865,0.3677199,29.377392
1,0.0380859375,2009.8736895414959,0.12773961,1.0,0.57333237
1,0.03564453125,1708.8332645061778,0.148104,0.41267145,22.28122
1,0.048828125,1915.1363648187248,0.11647388,0.63266194,37.42067
1,0.0634765625,2271.22476357956,0.08829981,0.66673875,0.24027225
1,0.01611328125,1216.5749956170048,0.14434232,0.10754458,41.225513
1,0.0361328125,1746.6537204203278,0.26049966,0.04347073,36.196533
1,0.02978515625,2234.023190267791,0.07230914,0.105856426,0.86647516
1,0.0234375,1769.1575527994796,0.17497106,0.25340423,8.858996
1,0.00537109375,896.8091436662484,0.14869387,0.42880517,20.855015
1,0.0517578125,1883.2058794422098,0.14772046,0.1700982,14.665352
1,0.0087890625,1204.8052797449081,0.19346032,0.8179318,56.043373
1,0.09326171875,2164.5836621490985,0.08453722,1.0,0.29399326
1,0.01171875,1420.1277805489854,0.13527481,1.0,26.38224
1,0.029296875,1549.483280807155,0.16703558,0.4730425,81.504456
1,0.0263671875,1953.4180803110985,0.16085862,0.06776821,0.021852136
1,0.0341796875,1571.3234285410758,0.2716896,0.04336729,54.51849
1,0.02490234375,1735.3799417841458,0.14231111,0.12429205,7.321115
1,0.0498046875,2010.8883187136626,0.15950815,0.04460242,0.6306938
1,0.0234375,1739.7077088198314,0.1381905,0.592127,28.426678
1,0.01806640625,1268.8116575977738,0.2094713,0.12980787,46.037624
1,0.0439453125,2056.786900571571,0.120172165,1.0,0.45447204
1,0.03125,1523.5800992733482,0.16141638,0.46705577,19.569075
1,0.04296875,2062.048923408319,0.11697936,0.83255,48.674637
1,0.0595703125,2165.6021458623018,0.09165369,0.9109702,0.40170553
1,0.01904296875,1264.6522604285956,0.14040112,0.112732045,32.900887
1,0.0234375,1713.3447236147542,0.1518468,0.15122591,12.897023
1,0.0478515625,2214.8842814837767,0.079344615,1.0,0.53669816
1,0.01416015625,1385.4176212518603,0.12296909,1.0,3.6445317
1,0.0361328125,2315.161897706622,0.15623748,0.18045498,92.14368
1,0.08642578125,2372.836462996806,0.07258632,1.0,0.029407693
1,0.02197265625,1786.1939118150638,0.14762504,0.24026401,8.82238
1,0.0439453125,2224.0102584690135,0.08226045,1.0,0.027074652
1,0.0361328125,2289.3516071387976,0.13125496,1.0,0.4800284
1,0.0400390625,2388.692671186847,0.15322304,0.20263726,90.44568
1,0.03369140625,2274.629873807219,0.21076411,0.42813706,108.764404
1,0.015625,1029.1882867684158,0.18595959,0.8200151,40.056614
1,0.01904296875,1657.1185690527395,0.19126013,0.3681895,130.03775
1,0.10009765625,2688.0813956201055,0.051310863,0.03729851,0.08059171
1,0.02001953125,1660.6462133579143,0.20933837,0.56409574,71.36591
1,0.0107421875,1243.2861951693026,0.21384254,0.58697146,82.49371
1,0.02490234375,1764.4265110453625,0.21662845,0.0649332,68.15933
1,0.013671875,1178.9982059563563,0.15989769,0.8365624,105.368965
1,0.0185546875,1325.0978177330433,0.22293566,0.07152102,89.323845
1,0.01953125,1280.80779433227,0.28198949,0.04373829,18.18081
1,0.00634765625,805.0700345338506,0.18326423,0.5830279,73.0536
1,0.03515625,2135.0905038684864,0.12267878,0.58185637,3.6156006
1,0.03515625,1499.2313673270392,0.04291157,0.45469955,0.94173145
1,0.0107421875,1450.1560579980696,0.1690961,0.7780104,67.82597
1,0.01513671875,1762.775995162741,0.1742082,0.35452953,5.306056
1,0.06787109375,3412.5183730140507,0.07552845,0.36246473,6.018319
1,0.03515625,1539.331207893259,0.23481236,0.037330415,113.83122
1,0.01806640625,1294.855545225804,0.12934224,0.12674926,1.9699485
1,0.02392578125,1895.9491463206273,0.17677629,0.1528013,18.711357
1,0.01806640625,1005.756671784395,0.12062127,1.0,4.5056715
1,0.02685546875,1620.0026491241429,0.20079403,0.042125065,161.44395
1,0.01171875,914.8867297802885,0.1878978,0.10342334,12.807563
1,0.02587890625,2329.1126645461422,0.16071162,0.5753594,24.951214
1,0.03466796875,1974.7238092848863,0.068147674,0.1369327,0.005075839
1,0.02685546875,1761.5031449176827,0.17773363,0.035543114,2.522167
1,0.046875,1786.1680872363418,0.04168144,0.06768754,0.3669527
1,0.02783203125,1927.8308161556276,0.166722,0.29434747,125.4445
1,0.083984375,2426.076320638721,0.07150877,1.0,0.052494414
1,0.03857421875,2299.93529708631,0.13076164,1.0,0.480213
1,0.03271484375,2232.2699224524567,0.06826298,0.0942438,0.9966752
1,0.03369140625,1777.770691320717,0.12666276,1.0,4.8331733
1,0.03076171875,1673.2048281036023,0.07135277,0.21476708,0.6811186
1,0.0263671875,2177.452974400989,0.06719488,0.41294137,0.26727587
1,0.03076171875,1390.9698425901151,0.16875754,0.026241627,5.839504
1,0.033203125,1879.5297301744956,0.083850354,0.050257113,0.19528125
1,0.0205078125,1623.6243260441797,0.12897281,0.12990732,19.141558
1,0.03564453125,1890.2877655464245,0.17706017,0.1522656,28.948034
1,0.103515625,4686.447862957307,0.117430314,0.54701734,12.117964
1,0.04248046875,1861.12986111827,0.14107306,0.16998592,5.012779
1,0.017578125,1273.5678158967437,0.07108903,0.44270957,51.91874
1,0.009765625,1511.2221775435526,0.1563832,0.9241707,15.19484
1,0.0751953125,2993.518605095859,0.07680416,0.06802289,0.017255323
1,0.02099609375,1721.1103364611906,0.12308987,0.3270174,57.58676
1,0.37109375,7622.161799791079,0.00934936,0.25116414,4.0016494e-06
1,0.00341796875,1167.4602116479334,0.13624069,0.62987906,5.864345
1,0.02001953125,1300.9611707827041,0.13762297,0.25176698,17.57366
1,0.02783203125,1843.6567281204416,0.16038366,0.29849377,4.508652
2,0.03662109375,2148.6320888837936,0.087344915,0.030135548,0.020024886
2,0.033203125,1879.0827451928058,0.102898374,0.23476684,1.7692133
2,0.0439453125,2479.883790483972,0.14286381,0.842692,11.5386505
2,0.0234375,1808.5829496089546,0.08992759,0.3488287,0.7321628
2,0.01611328125,2135.6103866101002,0.13503766,0.57579905,17.644823
